2019-04-22 21:21:24,257 | process_sentinel.__init__ | [ DEBUG ] | __init__.py:22 | Starting Logger
2019-04-27 21:58:59,817 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_dem:       True
2019-04-27 21:58:59,817 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_process:   True
2019-04-27 21:58:59,818 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_pysar:     True
2019-04-27 21:58:59,818 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_insarmaps: False
2019-04-27 21:58:59,818 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_mail:      True
2019-04-27 21:58:59,818 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_latest_version:   False
2019-04-27 21:58:59,819 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopssara:      False
2019-04-27 21:58:59,819 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopmakerun:    False
2019-04-27 21:58:59,819 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopprocess:    False
2019-04-27 21:58:59,819 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stoppysar:      False
2019-04-27 21:58:59,820 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stoppysarload:  False
2019-04-27 21:58:59,917 | root                      | [ DEBUG ] | rsmas_logging.py:60 | Project name: testcoverDarbandikhanSenDT79
2019-05-05 18:06:31,793 | process_sentinel.__init__ | [ DEBUG ] | __init__.py:22 | Starting Logger
2019-05-05 18:06:31,803 | process_sentinel.__init__ | [ ERROR ] | __init__.py:23 | YO WHATS GOOD???
2019-05-05 18:06:32,137 | matplotlib                | [ DEBUG ] | __init__.py:415 | $HOME=/nethome/famelung
2019-05-05 18:06:32,137 | matplotlib                | [ DEBUG ] | __init__.py:415 | CONFIGDIR=/nethome/famelung/.config/matplotlib
2019-05-05 18:06:32,137 | matplotlib                | [ DEBUG ] | __init__.py:415 | matplotlib data path: /nethome/famelung/test/test1/rsmas_insar/3rdparty/miniconda3/lib/python3.7/site-packages/matplotlib/mpl-data
2019-05-05 18:06:32,140 | matplotlib                | [ DEBUG ] | __init__.py:1093 | loaded rc file /nethome/famelung/test/test1/rsmas_insar/3rdparty/miniconda3/lib/python3.7/site-packages/matplotlib/mpl-data/matplotlibrc
2019-05-05 18:06:32,142 | matplotlib                | [ DEBUG ] | __init__.py:1819 | matplotlib version 3.0.3
2019-05-05 18:06:32,142 | matplotlib                | [ DEBUG ] | __init__.py:1820 | interactive is False
2019-05-05 18:06:32,142 | matplotlib                | [ DEBUG ] | __init__.py:1821 | platform is linux
2019-05-05 18:06:32,142 | matplotlib                | [ DEBUG ] | __init__.py:1822 | loaded modules: ['sys', 'builtins', '_frozen_importlib', '_imp', '_thread', '_warnings', '_weakref', 'zipimport', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_abc', 'warnings', 're', 'enum', 'types', '_collections', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'functools', '_functools', 'collections', '_collections_abc', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_locale', 'copyreg', 'site', 'os', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_sitebuiltins', '_bootlocale', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', '__future__', 'time', 'rinsar', 'logging', 'traceback', 'linecache', 'tokenize', 'token', 'weakref', '_weakrefset', 'collections.abc', 'string', '_string', 'threading', 'atexit', 'rinsar.messageRsmas', 'datetime', 'math', '_datetime', 'inspect', 'dis', 'opcode', '_opcode', 'rinsar._process_utilities', 'glob', 'fnmatch', 'subprocess', 'signal', 'errno', '_posixsubprocess', 'select', 'selectors', 'pysar', 'pysar.version', 'pysar.utils', 'pysar.utils.utils', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._distributor_init', 'numpy.core', 'numpy.core.info', 'numpy.core.multiarray', 'numpy.core.overrides', 'numpy.core._multiarray_umath', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'ntpath', 'urllib', 'urllib.parse', 'numpy.core.umath', 'numpy.core.numerictypes', 'numbers', 'numpy.core._string_helpers', 'numpy.core._type_aliases', 'numpy.core._dtype', 'numpy.core.numeric', 'numpy.core._internal', 'ctypes', '_ctypes', 'struct', '_struct', 'ctypes._endian', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.core._add_newdocs', 'numpy.core._multiarray_tests', 'numpy.core._dtype_ctypes', 'numpy._pytesttester', 'numpy.lib', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'ast', '_ast', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.lib.twodim_base', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.function_base', 'numpy.lib.utils', 'numpy.lib.histograms', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.mtrand', 'cython_runtime', 'mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'textwrap', 'numpy.ma.extras', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'argparse', 'gettext', 'locale', 'unittest.runner', 'unittest.signals', 'numpy.testing._private', 'numpy.testing._private.utils', 'gc', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.testing._private.decorators', 'numpy.testing._private.nosetester', 'pysar.objects', 'pysar.objects.giantobj', 'h5py', 'h5py._errors', 'h5py._hl', 'h5py._hl.compat', 'six', 'h5py._conv', 'h5py.h5r', 'h5py._objects', '_cython_0_29_3', 'h5py.defs', 'h5py.h5t', 'h5py.utils', 'h5py.h5', 'h5py.h5py_warnings', 'platform', 'h5py.h5z', 'h5py.h5a', 'h5py.h5s', 'h5py.h5p', 'h5py.h5ac', 'h5py._proxy', 'h5py.h5d', 'h5py.h5ds', 'h5py.h5f', 'h5py.h5g', 'h5py.h5i', 'h5py.h5fd', 'h5py._hl.filters', 'h5py._hl.base', 'h5py._hl.files', 'h5py._hl.group', 'h5py.h5o', 'h5py.h5l', 'h5py._hl.dataset', 'six.moves', 'h5py._hl.selections', 'h5py._hl.selections2', 'h5py._hl.datatype', 'h5py._hl.vds', 'copy', 'h5py.version', 'h5py._hl.attrs', 'uuid', 'pysar.objects.pysarobj', 'pysar.objects.ramp', 'pysar.utils.ptime', 'pysar.utils.readfile', 'xml', 'xml.etree', 'xml.etree.ElementTree', 'xml.etree.ElementPath', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', '_elementtree', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'pysar.utils.utils0', 'matplotlib', 'distutils', 'distutils.version', 'urllib.request', 'base64', 'binascii', 'email', 'http', 'http.client', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
2019-05-05 18:06:32,181 | matplotlib                | [ DEBUG ] | __init__.py:415 | CACHEDIR=/nethome/famelung/.cache/matplotlib
2019-05-05 18:06:32,182 | matplotlib.font_manager   | [ DEBUG ] | font_manager.py:1362 | Using fontManager instance from /nethome/famelung/.cache/matplotlib/fontlist-v300.json
2019-05-05 18:06:32,285 | matplotlib.pyplot         | [ DEBUG ] | pyplot.py:211 | Loaded backend qt5agg version unknown.
2019-05-05 18:06:32,324 | matplotlib.pyplot         | [ DEBUG ] | pyplot.py:211 | Loaded backend qt5agg version unknown.
2019-05-05 18:06:32,324 | matplotlib.pyplot         | [ DEBUG ] | pyplot.py:211 | Loaded backend Qt5Agg version unknown.
2019-05-05 18:06:32,403 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_ssara:     True
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_makerun:   True
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_dem:       True
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_process:   True
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_pysar:     True
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_insarmaps: False
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_mail:      True
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_latest_version:   False
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopssara:      False
2019-05-05 18:06:32,431 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopmakerun:    False
2019-05-05 18:06:32,432 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopprocess:    False
2019-05-05 18:06:32,432 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stoppysar:      False
2019-05-05 18:06:32,432 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stoppysarload:  False
2019-05-05 18:06:32,522 | root                      | [ DEBUG ] | rsmas_logging.py:60 | Project name: KilaueaSenAT124
2019-05-10 00:16:20,274 | process_sentinel.__init__ | [ DEBUG ] | __init__.py:22 | Starting Logger
2019-05-10 00:16:20,282 | process_sentinel.__init__ | [ ERROR ] | __init__.py:23 | YO WHATS GOOD???
2019-05-10 00:16:20,657 | matplotlib                | [ DEBUG ] | __init__.py:415 | $HOME=/nethome/famelung
2019-05-10 00:16:20,657 | matplotlib                | [ DEBUG ] | __init__.py:415 | CONFIGDIR=/nethome/famelung/.config/matplotlib
2019-05-10 00:16:20,657 | matplotlib                | [ DEBUG ] | __init__.py:415 | matplotlib data path: /nethome/famelung/test/test1/rsmas_insar/3rdparty/miniconda3/lib/python3.7/site-packages/matplotlib/mpl-data
2019-05-10 00:16:20,661 | matplotlib                | [ DEBUG ] | __init__.py:1093 | loaded rc file /nethome/famelung/test/test1/rsmas_insar/3rdparty/miniconda3/lib/python3.7/site-packages/matplotlib/mpl-data/matplotlibrc
2019-05-10 00:16:20,663 | matplotlib                | [ DEBUG ] | __init__.py:1819 | matplotlib version 3.0.3
2019-05-10 00:16:20,663 | matplotlib                | [ DEBUG ] | __init__.py:1820 | interactive is False
2019-05-10 00:16:20,663 | matplotlib                | [ DEBUG ] | __init__.py:1821 | platform is linux
2019-05-10 00:16:20,663 | matplotlib                | [ DEBUG ] | __init__.py:1822 | loaded modules: ['sys', 'builtins', '_frozen_importlib', '_imp', '_thread', '_warnings', '_weakref', 'zipimport', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_abc', 'warnings', 're', 'enum', 'types', '_collections', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'functools', '_functools', 'collections', '_collections_abc', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_locale', 'copyreg', 'site', 'os', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_sitebuiltins', '_bootlocale', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', '__future__', 'time', 'rinsar', 'logging', 'traceback', 'linecache', 'tokenize', 'token', 'weakref', '_weakrefset', 'collections.abc', 'string', '_string', 'threading', 'atexit', 'rinsar.messageRsmas', 'datetime', 'math', '_datetime', 'inspect', 'dis', 'opcode', '_opcode', 'rinsar._process_utilities', 'glob', 'fnmatch', 'subprocess', 'signal', 'errno', '_posixsubprocess', 'select', 'selectors', 'pysar', 'pysar.version', 'pysar.utils', 'pysar.utils.utils', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._distributor_init', 'numpy.core', 'numpy.core.info', 'numpy.core.multiarray', 'numpy.core.overrides', 'numpy.core._multiarray_umath', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'ntpath', 'urllib', 'urllib.parse', 'numpy.core.umath', 'numpy.core.numerictypes', 'numbers', 'numpy.core._string_helpers', 'numpy.core._type_aliases', 'numpy.core._dtype', 'numpy.core.numeric', 'numpy.core._internal', 'ctypes', '_ctypes', 'struct', '_struct', 'ctypes._endian', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.core._add_newdocs', 'numpy.core._multiarray_tests', 'numpy.core._dtype_ctypes', 'numpy._pytesttester', 'numpy.lib', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'ast', '_ast', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.lib.twodim_base', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.function_base', 'numpy.lib.utils', 'numpy.lib.histograms', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.mtrand', 'cython_runtime', 'mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'textwrap', 'numpy.ma.extras', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'argparse', 'gettext', 'locale', 'unittest.runner', 'unittest.signals', 'numpy.testing._private', 'numpy.testing._private.utils', 'gc', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.testing._private.decorators', 'numpy.testing._private.nosetester', 'pysar.objects', 'pysar.objects.giantobj', 'h5py', 'h5py._errors', 'h5py._hl', 'h5py._hl.compat', 'six', 'h5py._conv', 'h5py.h5r', 'h5py._objects', '_cython_0_29_3', 'h5py.defs', 'h5py.h5t', 'h5py.utils', 'h5py.h5', 'h5py.h5py_warnings', 'platform', 'h5py.h5z', 'h5py.h5a', 'h5py.h5s', 'h5py.h5p', 'h5py.h5ac', 'h5py._proxy', 'h5py.h5d', 'h5py.h5ds', 'h5py.h5f', 'h5py.h5g', 'h5py.h5i', 'h5py.h5fd', 'h5py._hl.filters', 'h5py._hl.base', 'h5py._hl.files', 'h5py._hl.group', 'h5py.h5o', 'h5py.h5l', 'h5py._hl.dataset', 'six.moves', 'h5py._hl.selections', 'h5py._hl.selections2', 'h5py._hl.datatype', 'h5py._hl.vds', 'copy', 'h5py.version', 'h5py._hl.attrs', 'uuid', 'pysar.objects.pysarobj', 'pysar.objects.ramp', 'pysar.utils.ptime', 'pysar.utils.readfile', 'xml', 'xml.etree', 'xml.etree.ElementTree', 'xml.etree.ElementPath', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', '_elementtree', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'pysar.utils.utils0', 'matplotlib', 'distutils', 'distutils.version', 'urllib.request', 'base64', 'binascii', 'email', 'http', 'http.client', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
2019-05-10 00:16:20,711 | matplotlib                | [ DEBUG ] | __init__.py:415 | CACHEDIR=/nethome/famelung/.cache/matplotlib
2019-05-10 00:16:20,712 | matplotlib.font_manager   | [ DEBUG ] | font_manager.py:1362 | Using fontManager instance from /nethome/famelung/.cache/matplotlib/fontlist-v300.json
2019-05-10 00:16:20,859 | matplotlib.pyplot         | [ DEBUG ] | pyplot.py:211 | Loaded backend qt5agg version unknown.
2019-05-10 00:16:20,999 | matplotlib.pyplot         | [ DEBUG ] | pyplot.py:211 | Loaded backend qt5agg version unknown.
2019-05-10 00:16:20,999 | matplotlib.pyplot         | [ DEBUG ] | pyplot.py:211 | Loaded backend Qt5Agg version unknown.
2019-05-10 00:16:21,117 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_ssara:     True
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_makerun:   True
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_dem:       True
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_process:   True
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_pysar:     True
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_insarmaps: False
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_mail:      True
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | flag_latest_version:   False
2019-05-10 00:16:21,119 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopssara:      False
2019-05-10 00:16:21,120 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopmakerun:    False
2019-05-10 00:16:21,120 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stopprocess:    False
2019-05-10 00:16:21,120 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stoppysar:      False
2019-05-10 00:16:21,120 | root                      | [ DEBUG ] | rsmas_logging.py:60 | stoppysarload:  False
2019-05-10 00:16:21,218 | root                      | [ DEBUG ] | rsmas_logging.py:60 | Project name: bug_failedfgrams_DarbandikhanSenDT79
2019-06-07 09:16:41,189 | process_sentinel.__init__ | [ DEBUG ] | __init__.py:32 | Starting Logger
2019-06-19 09:01:32,063 | process_sentinel.__init__ | [ DEBUG ] | __init__.py:32 | Starting Logger
2019-06-20 06:16:00,328 | process_sentinel.__init__ | [ DEBUG ] | __init__.py:32 | Starting Logger
